customer_id,name,email,signup_date
1,Ana Souza,ana.souza@example.com,2023-01-10
2,João Lima,joao.lima@example.com,2023-02-15
3,Maria Oliveira,maria.oliveira@example.com,2023-03-20
4,Pedro Costa,pedro.costa@example.com,2023-04-05
5,Juliana Santos,juliana.santos@example.com,2023-05-12
6,Fernando Pereira,fernando.pereira@example.com,2023-06-01
7,Carla Rodrigues,carla.rodrigues@example.com,2023-07-08
8,Lucas Almeida,lucas.almeida@example.com,2023-08-16
9,Mariana Fernandes,mariana.fernandes@example.com,2023-09-22
10,Rafael Gomes,rafael.gomes@example.com,2023-10-30
11,Patricia Ribeiro,patricia.ribeiro@example.com,2023-11-05
12,Bruno Carvalho,bruno.carvalho@example.com,2023-12-11
13,Gabriela Martins,gabriela.martins@example.com,2024-01-01
14,Daniel Vieira,daniel.vieira@example.com,2024-02-09
15,Isabela Faria,isabela.faria@example.com,2024-03-18
16,André Barbosa,andre.barbosa@example.com,2024-04-25
17,Larissa Dias,larissa.dias@example.com,2024-05-02
18,Eduardo Nunes,eduardo.nunes@example.com,2024-06-07
19,Camila Ramos,camila.ramos@example.com,2024-07-14
20,Felipe Borges,felipe.borges@example.com,2024-08-21
21,Beatriz Rocha,beatriz.rocha@example.com,2024-09-01
22,Ricardo Moreira,ricardo.moreira@example.com,2024-10-10
23,Natália Silva,natalia.silva@example.com,2024-11-19
24,Guilherme Souza,guilherme.souza@example.com,2024-12-25
25,Alice Ferreira,alice.ferreira@example.com,2025-01-08
26,Gustavo Lima,gustavo.lima@example.com,2025-02-14
27,Sofia Mendes,sofia.mendes@example.com,2025-03-03
28,Thiago Castro,thiago.castro@example.com,2025-04-11
29,Laura Pires,laura.pires@example.com,2025-05-20
30,Diego Guedes,diego.guedes@example.com,2025-06-28
31,Renata Viana,renata.viana@example.com,2023-01-15
32,Paulo Nogueira,paulo.nogueira@example.com,2023-02-22
33,Viviane Costa,viviane.costa@example.com,2023-03-01
34,Marcelo Rocha,marcelo.rocha@example.com,2023-04-10
35,Fernanda Almeida,fernanda.almeida@example.com,2023-05-03
36,Roberto Martins,roberto.martins@example.com,2023-06-18
37,Cristina Dias,cristina.dias@example.com,2023-07-25
38,Sergio Lima,sergio.lima@example.com,2023-08-01
39,Valeria Gomes,valeria.gomes@example.com,2023-09-11
40,Antônio Braga,antonio.braga@example.com,2023-10-07
41,Monica Lemos,monica.lemos@example.com,2023-11-14
42,Alexandre Dantas,alexandre.dantas@example.com,2023-12-09
43,Daniela Fonseca,daniela.fonseca@example.com,2024-01-20
44,Vitor Costa,vitor.costa@example.com,2024-02-28
45,Claudia Lima,claudia.lima@example.com,2024-03-06
46,Marcos Santos,marcos.santos@example.com,2024-04-15
47,Silvia Pereira,silvia.pereira@example.com,2024-05-23
48,Julio Cezar,julio.cezar@example.com,2024-06-04
49,Rosa Maria,rosa.maria@example.com,2024-07-19
50,Evandro Costa,evandro.costa@example.com,2024-08-08
51,Angela Ribeiro,angela.ribeiro@example.com,2024-09-05
52,Roberto Santos,roberto.santos@example.com,2024-10-14
53,Mariana Costa,mariana.costa@example.com,2024-11-21
54,Thiago Silva,thiago.silva@example.com,2024-12-03
55,Patricia Lima,patricia.lima@example.com,2025-01-17
56,Gabriel Fernandes,gabriel.fernandes@example.com,2025-02-01
57,Helena Almeida,helena.almeida@example.com,2025-03-10
58,Rodrigo Oliveira,rodrigo.oliveira@example.com,2025-04-04
59,Larissa Santos,larissa.santos@example.com,2025-05-13
60,João Victor,joao.victor@example.com,2025-06-20
61,Alice Mendes,alice.mendes@example.com,2023-01-25
62,Bruno Costa,bruno.costa@example.com,2023-02-05
63,Camila Silva,camila.silva@example.com,2023-03-12
64,Daniel Martins,daniel.martins@example.com,2023-04-20
65,Eduarda Souza,eduarda.souza@example.com,2023-05-08
66,Felipe Lima,felipe.lima@example.com,2023-06-25
67,Giovana Pereira,giovana.pereira@example.com,2023-07-02
68,Henrique Santos,henrique.santos@example.com,2023-08-09
69,Isadora Rocha,isadora.rocha@example.com,2023-09-17
70,João Pedro,joao.pedro@example.com,2023-10-24
71,Karina Dias,karina.dias@example.com,2023-11-01
72,Leonardo Borges,leonardo.borges@example.com,2023-12-06
73,Manuela Gomes,manuela.gomes@example.com,2024-01-13
74,Nicolas Ribeiro,nicolas.ribeiro@example.com,2024-02-20
75,Olivia Castro,olivia.castro@example.com,2024-03-27
76,Pietro Carvalho,pietro.carvalho@example.com,2024-04-03
77,Quintino Vieira,quintino.vieira@example.com,2024-05-10
78,Raquel Faria,raquel.faria@example.com,2024-06-16
79,Sandro Barbosa,sandro.barbosa@example.com,2024-07-23
80,Tatiane Nunes,tatiane.nunes@example.com,2024-08-30
81,Ubirajara Ramos,ubirajara.ramos@example.com,2024-09-08
82,Vanessa Silva,vanessa.silva@example.com,2024-10-15
83,Wallace Martins,wallace.martins@example.com,2024-11-22
84,Xenia Almeida,xenia.almeida@example.com,2024-12-10
85,Yasmin Fernandes,yasmin.fernandes@example.com,2025-01-05
86,Zoe Lima,zoe.lima@example.com,2025-02-12
87,Álvaro Costa,alvaro.costa@example.com,2025-03-19
88,Bárbara Souza,barbara.souza@example.com,2025-04-26
89,Caique Santos,caique.santos@example.com,2025-05-07
90,Dafne Oliveira,dafne.oliveira@example.com,2025-06-14
91,Erick Pereira,erick.pereira@example.com,2023-01-01
92,Flavia Mendes,flavia.mendes@example.com,2023-02-08
93,Giovanna Lima,giovanna.lima@example.com,2023-03-15
94,Heitor Costa,heitor.costa@example.com,2023-04-22
95,Igor Santos,igor.santos@example.com,2023-05-09
96,Janaína Silva,janaina.silva@example.com,2023-06-26
97,Kevin Ribeiro,kevin.ribeiro@example.com,2023-07-03
98,Leticia Rocha,leticia.rocha@example.com,2023-08-10
99,Marcelo Nunes,marcelo.nunes@example.com,2023-09-18
100,Nathalia Viana,nathalia.viana@example.com,2023-10-25
101,Otavio Lemos,otavio.lemos@example.com,2023-11-02
102,Priscila Dantas,priscila.dantas@example.com,2023-12-07
103,Quiteria Fonseca,quiteria.fonseca@example.com,2024-01-14
104,Renan Costa,renan.costa@example.com,2024-02-21
105,Sara Lima,sara.lima@example.com,2024-03-28
106,Thiago Santos,thiago.santos@example.com,2024-04-04
107,Ursula Pereira,ursula.pereira@example.com,2024-05-11
108,Vinicius Cezar,vinicius.cezar@example.com,2024-06-17
109,Wendy Maria,wendy.maria@example.com,2024-07-24
110,Yago Costa,yago.costa@example.com,2024-08-09
111,Zara Ribeiro,zara.ribeiro@example.com,2024-09-06
112,Aline Santos,aline.santos@example.com,2024-10-15
113,Bento Costa,bento.costa@example.com,2024-11-22
114,Clara Silva,clara.silva@example.com,2024-12-04
115,Davi Lima,davi.lima@example.com,2025-01-18
116,Evelyn Fernandes,evelyn.fernandes@example.com,2025-02-02
117,Fabio Almeida,fabio.almeida@example.com,2025-03-11
118,Gabriela Oliveira,gabriela.oliveira@example.com,2025-04-05
119,Heitor Santos,heitor.santos@example.com,2025-05-14
120,Isabel Rocha,isabel.rocha@example.com,2025-06-21
121,João Luiz,joao.luiz@example.com,2023-01-03
122,Karoline Dias,karoline.dias@example.com,2023-02-10
123,Luiz Felipe,luiz.felipe@example.com,2023-03-17
124,Manuela Oliveira,manuela.oliveira@example.com,2023-04-24
125,Nicolas Silva,nicolas.silva@example.com,2023-05-11
126,Olga Costa,olga.costa@example.com,2023-06-28
127,Pedro Henrique,pedro.henrique@example.com,2023-07-05
128,Quezia Santos,quezia.santos@example.com,2023-08-12
129,Rodrigo Carvalho,rodrigo.carvalho@example.com,2023-09-19
130,Samantha Lima,samantha.lima@example.com,2023-10-26
131,Thales Almeida,thales.almeida@example.com,2023-11-03
132,Úrsula Pereira,ursula.pereira@example.com,2023-12-08
133,Victor Hugo,victor.hugo@example.com,2024-01-15
134,Waleska Garcia,waleska.garcia@example.com,2024-02-22
135,Xavier Nunes,xavier.nunes@example.com,2024-03-29
136,Yara Martins,yara.martins@example.com,2024-04-05
137,Zelia Fernandes,zelia.fernandes@example.com,2024-05-12
138,Ágata Silva,agata.silva@example.com,2024-06-18
139,Breno Rocha,breno.rocha@example.com,2024-07-25
140,Caio Santos,caio.santos@example.com,2024-08-01
141,Daniele Ribeiro,daniele.ribeiro@example.com,2024-09-09
142,Emerson Costa,emerson.costa@example.com,2024-10-16
143,Fabiana Lima,fabiana.lima@example.com,2024-11-23
144,Giovani Souza,giovani.souza@example.com,2024-12-05
145,Heloisa Ferreira,heloisa.ferreira@example.com,2025-01-19
146,Igor Lima,igor.lima@example.com,2025-02-03
147,Julia Mendes,julia.mendes@example.com,2025-03-12
148,Kleber Castro,kleber.castro@example.com,2025-04-06
149,Livia Pires,livia.pires@example.com,2025-05-15
150,Marlon Guedes,marlon.guedes@example.com,2025-06-22
151,Nayara Viana,nayara.viana@example.com,2023-01-04
152,Osmar Nogueira,osmar.nogueira@example.com,2023-02-11
153,Paula Costa,paula.costa@example.com,2023-03-18
154,Queila Rocha,queila.rocha@example.com,2023-04-25
155,Rodrigo Almeida,rodrigo.almeida@example.com,2023-05-12
156,Samanta Martins,samanta.martins@example.com,2023-06-29
157,Tais Dias,tais.dias@example.com,2023-07-06
158,Ulisses Lima,ulisses.lima@example.com,2023-08-13
159,Vivian Gomes,vivian.gomes@example.com,2023-09-20
160,Wilson Braga,wilson.braga@example.com,2023-10-27
161,Ximena Lemos,ximena.lemos@example.com,2023-11-04
162,Yan Dantas,yan.dantas@example.com,2023-12-09
163,Zaira Fonseca,zaira.fonseca@example.com,2024-01-16
164,Ariel Costa,ariel.costa@example.com,2024-02-23
165,Bianca Lima,bianca.lima@example.com,2024-03-30
166,Cesar Santos,cesar.santos@example.com,2024-04-06
167,Diana Pereira,diana.pereira@example.com,2024-05-13
168,Eliane Cezar,eliane.cezar@example.com,2024-06-19
169,Fabio Maria,fabio.maria@example.com,2024-07-26
170,Gisele Costa,gisele.costa@example.com,2024-08-02
171,Hugo Ribeiro,hugo.ribeiro@example.com,2024-09-10
172,Iris Santos,iris.santos@example.com,2024-10-17
173,Juliano Costa,juliano.costa@example.com,2024-11-24
174,Kelly Silva,kelly.silva@example.com,2024-12-06
175,Luana Lima,luana.lima@example.com,2025-01-20
176,Mauro Fernandes,mauro.fernandes@example.com,2025-02-04
177,Nilce Almeida,nilce.almeida@example.com,2025-03-13
178,Otavio Oliveira,otavio.oliveira@example.com,2025-04-07
179,Pamela Santos,pamela.santos@example.com,2025-05-16
180,Quirino Rocha,quirino.rocha@example.com,2025-06-23
181,Renata Castro,renata.castro@example.com,2023-01-05
182,Sergio Martins,sergio.martins@example.com,2023-02-12
183,Tatiana Souza,tatiana.souza@example.com,2023-03-19
184,Ubiratan Lima,ubiratan.lima@example.com,2023-04-26
185,Valeska Ferreira,valeska.ferreira@example.com,2023-05-13
186,Wagner Mendes,wagner.mendes@example.com,2023-06-30
187,Xenia Dias,xenia.dias@example.com,2023-07-07
188,Yago Lima,yago.lima@example.com,2023-08-14
189,Zelia Garcia,zelia.garcia@example.com,2023-09-21
190,Alexandre Oliveira,alexandre.oliveira@example.com,2023-10-28
191,Barbara Faria,barbara.faria@example.com,2023-11-05
192,Carlos Barbosa,carlos.barbosa@example.com,2023-12-10
193,Debora Nunes,debora.nunes@example.com,2024-01-17
194,Elias Ramos,elias.ramos@example.com,2024-02-24
195,Fernanda Silva,fernanda.silva@example.com,2024-03-31
196,Gabriel Martins,gabriel.martins@example.com,2024-04-07
197,Heloisa Almeida,heloisa.almeida@example.com,2024-05-14
198,Isabela Fernandes,isabela.fernandes@example.com,2024-06-20
199,Julio Santos,julio.santos@example.com,2024-07-27
200,Ketlen Lima,ketlen.lima@example.com,2024-08-03
201,Larissa Guedes,larissa.guedes@example.com,2024-09-11
202,Marcelo Viana,marcelo.viana@example.com,2024-10-18
203,Natalia Nogueira,natalia.nogueira@example.com,2024-11-25
204,Orlando Costa,orlando.costa@example.com,2024-12-07
205,Patricia Rocha,patricia.rocha@example.com,2025-01-21
206,Quirino Almeida,quirino.almeida@example.com,2025-02-05
207,Ricardo Martins,ricardo.martins@example.com,2025-03-14
208,Simone Dias,simone.dias@example.com,2025-04-08
209,Tiago Lima,tiago.lima@example.com,2025-05-17
210,Ulysses Gomes,ulysses.gomes@example.com,2025-06-24
211,Viviane Braga,viviane.braga@example.com,2023-01-06
212,Wagner Lemos,wagner.lemos@example.com,2023-02-13
213,Xavier Dantas,xavier.dantas@example.com,2023-03-20
214,Yara Fonseca,yara.fonseca@example.com,2023-04-27
215,Zelia Costa,zelia.costa@example.com,2023-05-14
216,Aline Santos,aline.santos@example.com,2023-06-01
217,Breno Pereira,breno.pereira@example.com,2023-07-08
218,Carolina Cezar,carolina.cezar@example.com,2023-08-15
219,Diego Maria,diego.maria@example.com,2023-09-22
220,Erica Costa,erica.costa@example.com,2023-10-29
221,Fabio Ribeiro,fabio.ribeiro@example.com,2023-11-06
222,Giovanna Santos,giovanna.santos@example.com,2023-12-11
223,Henrique Costa,henrique.costa@example.com,2024-01-18
224,Isabela Silva,isabela.silva@example.com,2024-02-25
225,Joao Lima,joao.lima@example.com,2024-03-03
226,Kelly Fernandes,kelly.fernandes@example.com,2024-04-09
227,Leonardo Almeida,leonardo.almeida@example.com,2024-05-16
228,Manuela Oliveira,manuela.oliveira@example.com,2024-06-23
229,Nicolas Santos,nicolas.santos@example.com,2024-07-30
230,Olivia Rocha,olivia.rocha@example.com,2024-08-06
231,Pedro Carvalho,pedro.carvalho@example.com,2024-09-13
232,Quezia Faria,quezia.faria@example.com,2024-10-20
233,Ricardo Barbosa,ricardo.barbosa@example.com,2024-11-27
234,Sara Nunes,sara.nunes@example.com,2024-12-08
235,Thiago Ramos,thiago.ramos@example.com,2025-01-22
236,Ursula Silva,ursula.silva@example.com,2025-02-06
237,Victor Martins,victor.martins@example.com,2025-03-15
238,Waleska Almeida,waleska.almeida@example.com,2025-04-09
239,Xavier Fernandes,xavier.fernandes@example.com,2025-05-18
240,Yara Guedes,yara.guedes@example.com,2025-06-25
241,Zelia Viana,zelia.viana@example.com,2023-01-07
242,Alexandre Nogueira,alexandre.nogueira@example.com,2023-02-14
243,Brenda Costa,brenda.costa@example.com,2023-03-21
244,Caique Rocha,caique.rocha@example.com,2023-04-28
245,Diana Almeida,diana.almeida@example.com,2023-05-15
246,Eliane Martins,eliane.martins@example.com,2023-06-02
247,Fabiana Dias,fabiana.dias@example.com,2023-07-09
248,Giovani Lima,giovani.lima@example.com,2023-08-16
249,Heloisa Gomes,heloisa.gomes@example.com,2023-09-23
250,Igor Braga,igor.braga@example.com,2023-10-30
251,Julia Lemos,julia.lemos@example.com,2023-11-07
252,Kleber Dantas,kleber.dantas@example.com,2023-12-12
253,Livia Fonseca,livia.fonseca@example.com,2024-01-19
254,Marlon Costa,marlon.costa@example.com,2024-02-26
255,Natalia Lima,natalia.lima@example.com,2024-03-04
256,Orlando Santos,orlando.santos@example.com,2024-04-10
257,Pamela Pereira,pamela.pereira@example.com,2024-05-17
258,Queila Cezar,queila.cezar@example.com,2024-06-24
259,Rafael Maria,rafael.maria@example.com,2024-07-31
260,Sabrina Costa,sabrina.costa@example.com,2024-08-07
261,Tiago Ribeiro,tiago.ribeiro@example.com,2024-09-14
262,Ursula Santos,ursula.santos@example.com,2024-10-21
263,Vinicius Costa,vinicius.costa@example.com,2024-11-28
264,Wallace Silva,wallace.silva@example.com,2024-12-09
265,Xenia Lima,xenia.lima@example.com,2025-01-23
266,Yasmin Fernandes,yasmin.fernandes@example.com,2025-02-07
267,Zoe Almeida,zoe.almeida@example.com,2025-03-16
268,Álvaro Oliveira,alvaro.oliveira@example.com,2025-04-10
269,Bárbara Santos,barbara.santos@example.com,2025-05-19
270,Caique Rocha,caique.rocha@example.com,2025-06-26
271,Dafne Carvalho,dafne.carvalho@example.com,2023-01-08
272,Erick Faria,erick.faria@example.com,2023-02-15
273,Flavia Barbosa,flavia.barbosa@example.com,2023-03-22
274,Giovanna Nunes,giovanna.nunes@example.com,2023-04-29
275,Heitor Ramos,heitor.ramos@example.com,2023-05-16
276,Isadora Silva,isadora.silva@example.com,2023-06-03
277,Joao Pedro,joao.pedro@example.com,2023-07-10
278,Karina Martins,karina.martins@example.com,2023-08-17
279,Leonardo Almeida,leonardo.almeida@example.com,2023-09-24
280,Manuela Fernandes,manuela.fernandes@example.com,2023-10-31
281,Nicolas Guedes,nicolas.guedes@example.com,2023-11-08
282,Olivia Viana,olivia.viana@example.com,2023-12-13
283,Pietro Nogueira,pietro.nogueira@example.com,2024-01-20
284,Quintino Costa,quintino.costa@example.com,2024-02-27
285,Raquel Rocha,raquel.rocha@example.com,2024-03-05
286,Sandro Almeida,sandro.almeida@example.com,2024-04-11
287,Tatiane Martins,tatiane.martins@example.com,2024-05-18
288,Ubirajara Dias,ubirajara.dias@example.com,2024-06-25
289,Vanessa Lima,vanessa.lima@example.com,2024-07-01
290,Wallace Gomes,wallace.gomes@example.com,2024-08-08
291,Xenia Braga,xenia.braga@example.com,2024-09-15
292,Yasmin Lemos,yasmin.lemos@example.com,2024-10-22
293,Zoe Dantas,zoe.dantas@example.com,2024-11-29
294,Aline Fonseca,aline.fonseca@example.com,2024-12-10
295,Bento Costa,bento.costa@example.com,2025-01-24
296,Clara Lima,clara.lima@example.com,2025-02-08
297,Davi Santos,davi.santos@example.com,2025-03-17
298,Evelyn Pereira,evelyn.pereira@example.com,2025-04-11
299,Fabio Cezar,fabio.cezar@example.com,2025-05-20
300,Gabriela Maria,gabriela.maria@example.com,2025-06-27
301,Heitor Costa,heitor.costa@example.com,2023-01-09
302,Isabel Ribeiro,isabel.ribeiro@example.com,2023-02-16
303,João Luiz,joao.luiz@example.com,2023-03-23
304,Karoline Santos,karoline.santos@example.com,2023-04-30
305,Luiz Felipe,luiz.felipe@example.com,2023-05-17
