customer_id,name,email,signup_date
306,Manuela Costa,manuela.costa@example.com,2023-06-04
307,Nicolas Silva,nicolas.silva@example.com,2023-07-11
308,Olga Lima,olga.lima@example.com,2023-08-18
309,Pedro Henrique,pedro.henrique@example.com,2023-09-25
310,Quezia Fernandes,quezia.fernandes@example.com,2023-10-02
311,Rodrigo Almeida,rodrigo.almeida@example.com,2023-11-09
312,Samantha Oliveira,samantha.oliveira@example.com,2023-12-14
313,Thales Santos,thales.santos@example.com,2024-01-21
314,Úrsula Rocha,ursula.rocha@example.com,2024-02-28
315,Victor Carvalho,victor.carvalho@example.com,2024-03-06
316,Waleska Faria,waleska.faria@example.com,2024-04-12
317,Xavier Barbosa,xavier.barbosa@example.com,2024-05-19
318,Yara Nunes,yara.nunes@example.com,2024-06-26
319,Zelia Ramos,zelia.ramos@example.com,2024-07-02
320,Ágata Silva,agata.silva@example.com,2024-08-09
321,Breno Martins,breno.martins@example.com,2024-09-16
322,Caio Almeida,caio.almeida@example.com,2024-10-23
323,Daniele Fernandes,daniele.fernandes@example.com,2024-11-30
324,Emerson Guedes,emerson.guedes@example.com,2024-12-11
325,Fabiana Viana,fabiana.viana@example.com,2025-01-25
326,Giovani Nogueira,giovani.nogueira@example.com,2025-02-09
327,Heloisa Costa,heloisa.costa@example.com,2025-03-18
328,Igor Rocha,igor.rocha@example.com,2025-04-12
329,Julia Almeida,julia.almeida@example.com,2025-05-21
330,Kleber Martins,kleber.martins@example.com,2025-06-28
331,Livia Dias,livia.dias@example.com,2023-01-10
332,Marlon Lima,marlon.lima@example.com,2023-02-17
333,Nayara Gomes,nayara.gomes@example.com,2023-03-24
334,Osmar Braga,osmar.braga@example.com,2023-04-01
335,Paula Lemos,paula.lemos@example.com,2023-05-18
336,Queila Dantas,queila.dantas@example.com,2023-06-05
337,Rodrigo Fonseca,rodrigo.fonseca@example.com,2023-07-12
338,Samanta Costa,samanta.costa@example.com,2023-08-19
339,Tais Lima,tais.lima@example.com,2023-09-26
340,Ulisses Santos,ulisses.santos@example.com,2023-10-03
341,Vivian Pereira,vivian.pereira@example.com,2023-11-10
342,Wilson Cezar,wilson.cezar@example.com,2023-12-15
343,Ximena Maria,ximena.maria@example.com,2024-01-22
344,Yan Costa,yan.costa@example.com,2024-02-29
345,Zaira Ribeiro,zaira.ribeiro@example.com,2024-03-07
346,Ariel Santos,ariel.santos@example.com,2024-04-13
347,Bianca Costa,bianca.costa@example.com,2024-05-20
348,Cesar Silva,cesar.silva@example.com,2024-06-27
349,Diana Lima,diana.lima@example.com,2024-07-03
350,Eliane Fernandes,eliane.fernandes@example.com,2024-08-10
351,Fabio Almeida,fabio.almeida@example.com,2024-09-17
352,Gisele Oliveira,gisele.oliveira@example.com,2024-10-24
353,Hugo Santos,hugo.santos@example.com,2024-11-01
354,Iris Rocha,iris.rocha@example.com,2024-12-12
355,Juliano Carvalho,juliano.carvalho@example.com,2025-01-26
356,Kelly Faria,kelly.faria@example.com,2025-02-10
357,Luana Barbosa,luana.barbosa@example.com,2025-03-19
358,Mauro Nunes,mauro.nunes@example.com,2025-04-13
359,Nilce Ramos,nilce.ramos@example.com,2025-05-22
360,Otavio Silva,otavio.silva@example.com,2025-06-29
361,Pamela Martins,pamela.martins@example.com,2023-01-11
362,Quirino Almeida,quirino.almeida@example.com,2023-02-18
363,Ricardo Fernandes,ricardo.fernandes@example.com,2023-03-25
364,Simone Guedes,simone.guedes@example.com,2023-04-02
365,Tiago Viana,tiago.viana@example.com,2023-05-19
366,Ulysses Nogueira,ulysses.nogueira@example.com,2023-06-06
367,Viviane Costa,viviane.costa@example.com,2023-07-13
368,Wagner Rocha,wagner.rocha@example.com,2023-08-20
369,Xavier Almeida,xavier.almeida@example.com,2023-09-27
370,Yara Martins,yara.martins@example.com,2023-10-04
371,Zelia Dias,zelia.dias@example.com,2023-11-11
372,Aline Lima,aline.lima@example.com,2023-12-16
373,Breno Gomes,breno.gomes@example.com,2024-01-23
374,Carolina Braga,carolina.braga@example.com,2024-02-01
375,Diego Lemos,diego.lemos@example.com,2024-03-08
376,Erica Dantas,erica.dantas@example.com,2024-04-14
377,Fabio Fonseca,fabio.fonseca@example.com,2024-05-21
378,Giovanna Costa,giovanna.costa@example.com,2024-06-28
379,Henrique Lima,henrique.lima@example.com,2024-07-04
380,Isabela Santos,isabela.santos@example.com,2024-08-11
381,Joao Pereira,joao.pereira@example.com,2024-09-18
382,Kelly Cezar,kelly.cezar@example.com,2024-10-25
383,Leonardo Maria,leonardo.maria@example.com,2024-11-02
384,Manuela Costa,manuela.costa@example.com,2024-12-13
385,Nicolas Ribeiro,nicolas.ribeiro@example.com,2025-01-27
386,Olivia Santos,olivia.santos@example.com,2025-02-11
387,Pedro Costa,pedro.costa@example.com,2025-03-20
388,Quezia Silva,quezia.silva@example.com,2025-04-14
389,Ricardo Lima,ricardo.lima@example.com,2025-05-23
390,Sara Fernandes,sara.fernandes@example.com,2025-06-30
391,Thiago Almeida,thiago.almeida@example.com,2023-01-12
392,Ursula Oliveira,ursula.oliveira@example.com,2023-02-19
393,Victor Santos,victor.santos@example.com,2023-03-26
394,Waleska Rocha,waleska.rocha@example.com,2023-04-03
395,Xavier Carvalho,xavier.carvalho@example.com,2023-05-20
396,Yara Faria,yara.faria@example.com,2023-06-07
397,Zelia Barbosa,zelia.barbosa@example.com,2023-07-14
398,Ágata Nunes,agata.nunes@example.com,2023-08-21
399,Breno Ramos,breno.ramos@example.com,2023-09-28
400,Caio Silva,caio.silva@example.com,2023-10-05
401,Daniele Martins,daniele.martins@example.com,2023-11-12
402,Emerson Almeida,emerson.almeida@example.com,2023-12-17
403,Fabiana Fernandes,fabiana.fernandes@example.com,2024-01-24
404,Giovani Guedes,giovani.guedes@example.com,2024-02-02
405,Heloisa Viana,heloisa.viana@example.com,2024-03-09
406,Igor Nogueira,igor.nogueira@example.com,2024-04-15
407,Julia Costa,julia.costa@example.com,2024-05-22
408,Kleber Rocha,kleber.rocha@example.com,2024-06-29
409,Livia Almeida,livia.almeida@example.com,2024-07-05
410,Marlon Martins,marlon.martins@example.com,2024-08-12
411,Nayara Dias,nayara.dias@example.com,2024-09-19
412,Osmar Lima,osmar.lima@example.com,2024-10-26
413,Paula Gomes,paula.gomes@example.com,2024-11-03
414,Queila Braga,queila.braga@example.com,2024-12-14
415,Rodrigo Lemos,rodrigo.lemos@example.com,2025-01-28
416,Samanta Dantas,samanta.dantas@example.com,2025-02-12
417,Tais Fonseca,tais.fonseca@example.com,2025-03-21
418,Ulisses Costa,ulisses.costa@example.com,2025-04-15
419,Vivian Lima,vivian.lima@example.com,2025-05-24
420,Wilson Santos,wilson.santos@example.com,2025-07-01
421,Ximena Pereira,ximena.pereira@example.com,2023-01-13
422,Yan Cezar,yan.cezar@example.com,2023-02-20
423,Zaira Maria,zaira.maria@example.com,2023-03-27
424,Ariel Costa,ariel.costa@example.com,2023-04-04
425,Bianca Ribeiro,bianca.ribeiro@example.com,2023-05-21
426,Cesar Santos,cesar.santos@example.com,2023-06-08
427,Diana Costa,diana.costa@example.com,2023-07-15
428,Eliane Silva,eliane.silva@example.com,2023-08-22
429,Fabio Lima,fabio.lima@example.com,2023-09-29
430,Gisele Fernandes,gisele.fernandes@example.com,2023-10-06
431,Hugo Almeida,hugo.almeida@example.com,2023-11-13
432,Iris Oliveira,iris.oliveira@example.com,2023-12-18
433,Juliano Santos,juliano.santos@example.com,2024-01-25
434,Kelly Rocha,kelly.rocha@example.com,2024-02-03
435,Luana Carvalho,luana.carvalho@example.com,2024-03-10
436,Mauro Faria,mauro.faria@example.com,2024-04-16
437,Nilce Barbosa,nilce.barbosa@example.com,2024-05-23
438,Otavio Nunes,otavio.nunes@example.com,2024-06-30
439,Pamela Ramos,pamela.ramos@example.com,2024-07-06
440,Quirino Silva,quirino.silva@example.com,2024-08-13
441,Ricardo Martins,ricardo.martins@example.com,2024-09-20
442,Simone Almeida,simone.almeida@example.com,2024-10-27
443,Tiago Fernandes,tiago.fernandes@example.com,2024-11-04
444,Ulysses Guedes,ulysses.guedes@example.com,2024-12-15
445,Viviane Viana,viviane.viana@example.com,2025-01-29
446,Wagner Nogueira,wagner.nogueira@example.com,2025-02-13
447,Xavier Costa,xavier.costa@example.com,2025-03-22
448,Yara Rocha,yara.rocha@example.com,2025-04-16
449,Zelia Almeida,zelia.almeida@example.com,2025-05-25
450,Alexandre Martins,alexandre.martins@example.com,2025-07-02
451,Brenda Dias,brenda.dias@example.com,2023-01-14
452,Caique Lima,caique.lima@example.com,2023-02-21
453,Diana Gomes,diana.gomes@example.com,2023-03-28
454,Eliane Braga,eliane.braga@example.com,2023-04-05
455,Fabiana Lemos,fabiana.lemos@example.com,2023-05-22
456,Giovani Dantas,giovani.dantas@example.com,2023-06-09
457,Heloisa Fonseca,heloisa.fonseca@example.com,2023-07-16
458,Igor Costa,igor.costa@example.com,2023-08-23
459,Julia Lima,julia.lima@example.com,2023-09-30
460,Kleber Santos,kleber.santos@example.com,2023-10-07
461,Livia Pereira,livia.pereira@example.com,2023-11-14
462,Marlon Cezar,marlon.cezar@example.com,2023-12-19
463,Natalia Maria,natalia.maria@example.com,2024-01-26
464,Orlando Costa,orlando.costa@example.com,2024-02-04
465,Pamela Ribeiro,pamela.ribeiro@example.com,2024-03-11
466,Queila Santos,queila.santos@example.com,2024-04-17
467,Rafael Costa,rafael.costa@example.com,2024-05-24
468,Sabrina Silva,sabrina.silva@example.com,2024-06-01
469,Tiago Lima,tiago.lima@example.com,2024-07-07
470,Ursula Fernandes,ursula.fernandes@example.com,2024-08-14
471,Vinicius Almeida,vinicius.almeida@example.com,2024-09-21
472,Wallace Oliveira,wallace.oliveira@example.com,2024-10-28
473,Xenia Santos,xenia.santos@example.com,2024-11-05
474,Yasmin Rocha,yasmin.rocha@example.com,2024-12-16
475,Zoe Carvalho,zoe.carvalho@example.com,2025-01-30
476,Álvaro Faria,alvaro.faria@example.com,2025-02-14
477,Bárbara Barbosa,barbara.barbosa@example.com,2025-03-23
478,Caique Nunes,caique.nunes@example.com,2025-04-17
479,Dafne Ramos,dafne.ramos@example.com,2025-05-26
480,Erick Silva,erick.silva@example.com,2025-07-03
481,Flavia Martins,flavia.martins@example.com,2023-01-15
482,Giovanna Almeida,giovanna.almeida@example.com,2023-02-22
483,Heitor Fernandes,heitor.fernandes@example.com,2023-03-29
484,Igor Guedes,igor.guedes@example.com,2023-04-06
485,Janaína Viana,janaina.viana@example.com,2023-05-23
486,Kevin Nogueira,kevin.nogueira@example.com,2023-06-10
487,Leticia Costa,leticia.costa@example.com,2023-07-17
488,Marcelo Rocha,marcelo.rocha@example.com,2023-08-24
489,Nathalia Almeida,nathalia.almeida@example.com,2023-09-01
490,Otavio Martins,otavio.martins@example.com,2023-10-08
491,Priscila Dias,priscila.dias@example.com,2023-11-15
492,Quiteria Lima,quiteria.lima@example.com,2023-12-20
493,Renan Gomes,renan.gomes@example.com,2024-01-27
494,Sara Braga,sara.braga@example.com,2024-02-05
495,Thiago Lemos,thiago.lemos@example.com,2024-03-12
496,Ursula Dantas,ursula.dantas@example.com,2024-04-18
497,Vinicius Fonseca,vinicius.fonseca@example.com,2024-05-25
498,Wendy Costa,wendy.costa@example.com,2024-06-02
499,Yago Lima,yago.lima@example.com,2024-07-08
500,Zara Santos,zara.santos@example.com,2024-08-15
501,Aline Pereira,aline.pereira@example.com,2024-09-22
502,Bento Cezar,bento.cezar@example.com,2024-10-29
503,Clara Maria,clara.maria@example.com,2024-11-06
504,Davi Costa,davi.costa@example.com,2024-12-17
505,Evelyn Ribeiro,evelyn.ribeiro@example.com,2025-01-31
506,Fabio Santos,fabio.santos@example.com,2025-02-15
507,Gabriela Costa,gabriela.costa@example.com,2025-03-24
508,Heitor Silva,heitor.silva@example.com,2025-04-18
509,Isabel Lima,isabel.lima@example.com,2025-05-27
510,João Luiz,joao.luiz@example.com,2025-07-04
511,Karoline Fernandes,karoline.fernandes@example.com,2023-01-16
512,Luiz Felipe,luiz.felipe@example.com,2023-02-23
513,Manuela Almeida,manuela.almeida@example.com,2023-03-30
514,Nicolas Oliveira,nicolas.oliveira@example.com,2023-04-07
515,Olga Santos,olga.santos@example.com,2023-05-24
516,Pedro Henrique,pedro.henrique@example.com,2023-06-11
517,Quezia Rocha,quezia.rocha@example.com,2023-07-18
518,Rodrigo Carvalho,rodrigo.carvalho@example.com,2023-08-25
519,Samantha Faria,samantha.faria@example.com,2023-09-02
520,Thales Barbosa,thales.barbosa@example.com,2023-10-09
521,Úrsula Nunes,ursula.nunes@example.com,2023-11-16
522,Victor Ramos,victor.ramos@example.com,2023-12-21
523,Waleska Silva,waleska.silva@example.com,2024-01-28
524,Xavier Martins,xavier.martins@example.com,2024-02-06
525,Yara Almeida,yara.almeida@example.com,2024-03-13
526,Zelia Fernandes,zelia.fernandes@example.com,2024-04-19
527,Ágata Guedes,agata.guedes@example.com,2024-05-26
528,Breno Viana,breno.viana@example.com,2024-06-03
529,Caio Nogueira,caio.nogueira@example.com,2024-07-09
530,Daniele Costa,daniele.costa@example.com,2024-08-16
531,Emerson Rocha,emerson.rocha@example.com,2024-09-23
532,Fabiana Almeida,fabiana.almeida@example.com,2024-10-30
533,Giovani Martins,giovani.martins@example.com,2024-11-07
534,Heloisa Dias,heloisa.dias@example.com,2024-12-18
535,Igor Lima,igor.lima@example.com,2025-02-01
536,Julia Gomes,julia.gomes@example.com,2025-02-16
537,Kleber Braga,kleber.braga@example.com,2025-03-25
538,Livia Lemos,livia.lemos@example.com,2025-04-19
539,Marlon Dantas,marlon.dantas@example.com,2025-05-28
540,Nayara Fonseca,nayara.fonseca@example.com,2025-07-05
541,Osmar Costa,osmar.costa@example.com,2023-01-17
542,Paula Lima,paula.lima@example.com,2023-02-24
543,Queila Santos,queila.santos@example.com,2023-03-31
544,Rodrigo Pereira,rodrigo.pereira@example.com,2023-04-08
545,Samanta Cezar,samanta.cezar@example.com,2023-05-25
546,Tais Maria,tais.maria@example.com,2023-06-12
547,Ulisses Costa,ulisses.costa@example.com,2023-07-19
548,Vivian Ribeiro,vivian.ribeiro@example.com,2023-08-26
549,Wilson Santos,wilson.santos@example.com,2023-09-03
550,Ximena Costa,ximena.costa@example.com,2023-10-10
551,Yan Silva,yan.silva@example.com,2023-11-17
552,Zaira Lima,zaira.lima@example.com,2023-12-22
553,Ariel Fernandes,ariel.fernandes@example.com,2024-01-29
554,Bianca Almeida,bianca.almeida@example.com,2024-02-07
555,Cesar Oliveira,cesar.oliveira@example.com,2024-03-14
556,Diana Santos,diana.santos@example.com,2024-04-20
557,Eliane Rocha,eliane.rocha@example.com,2024-05-27
558,Fabio Carvalho,fabio.carvalho@example.com,2024-06-04
559,Gisele Faria,gisele.faria@example.com,2024-07-10
560,Hugo Barbosa,hugo.barbosa@example.com,2024-08-17
561,Iris Nunes,iris.nunes@example.com,2024-09-24
562,Juliano Ramos,juliano.ramos@example.com,2024-10-31
563,Kelly Silva,kelly.silva@example.com,2024-11-08
564,Luana Martins,luana.martins@example.com,2024-12-19
565,Mauro Almeida,mauro.almeida@example.com,2025-02-02
566,Nilce Fernandes,nilce.fernandes@example.com,2025-02-17
567,Otavio Guedes,otavio.guedes@example.com,2025-03-26
568,Pamela Viana,pamela.viana@example.com,2025-04-20
569,Quirino Nogueira,quirino.nogueira@example.com,2025-05-29
570,Ricardo Costa,ricardo.costa@example.com,2025-07-06
571,Simone Rocha,simone.rocha@example.com,2023-01-18
572,Tiago Almeida,tiago.almeida@example.com,2023-02-25
573,Ulysses Martins,ulysses.martins@example.com,2023-04-01
574,Viviane Dias,viviane.dias@example.com,2023-04-09
575,Wagner Lima,wagner.lima@example.com,2023-05-26
576,Xavier Gomes,xavier.gomes@example.com,2023-06-13
577,Yara Braga,yara.braga@example.com,2023-07-20
578,Zelia Lemos,zelia.lemos@example.com,2023-08-27
579,Alexandre Dantas,alexandre.dantas@example.com,2023-09-04
580,Brenda Fonseca,brenda.fonseca@example.com,2023-10-11
581,Caique Costa,caique.costa@example.com,2023-11-18
582,Diana Lima,diana.lima@example.com,2023-12-23
583,Eliane Santos,eliane.santos@example.com,2024-01-30
584,Fabiana Pereira,fabiana.pereira@example.com,2024-02-08
585,Giovani Cezar,giovani.cezar@example.com,2024-03-15
586,Heloisa Maria,heloisa.maria@example.com,2024-04-21
587,Igor Costa,igor.costa@example.com,2024-05-28
588,Julia Ribeiro,julia.ribeiro@example.com,2024-06-05
589,Kleber Santos,kleber.santos@example.com,2024-07-11
590,Livia Costa,livia.costa@example.com,2024-08-18
591,Marlon Silva,marlon.silva@example.com,2024-09-25
592,Natalia Lima,natalia.lima@example.com,2024-11-01
593,Orlando Fernandes,orlando.fernandes@example.com,2024-11-09
594,Pamela Almeida,pamela.almeida@example.com,2024-12-20
595,Queila Oliveira,queila.oliveira@example.com,2025-02-03
596,Rafael Santos,rafael.santos@example.com,2025-02-18
597,Sabrina Rocha,sabrina.rocha@example.com,2025-03-27
598,Tiago Carvalho,tiago.carvalho@example.com,2025-04-21
599,Ursula Faria,ursula.faria@example.com,2025-05-30
600,Vinicius Barbosa,vinicius.barbosa@example.com,2025-07-07
601,Wallace Nunes,wallace.nunes@example.com,2023-01-19
602,Xenia Ramos,xenia.ramos@example.com,2023-02-26
603,Yasmin Silva,yasmin.silva@example.com,2023-04-02
604,Zoe Martins,zoe.martins@example.com,2023-04-10
605,Álvaro Almeida,alvaro.almeida@example.com,2023-05-27
606,Bárbara Fernandes,barbara.fernandes@example.com,2023-06-14
607,Caique Guedes,caique.guedes@example.com,2023-07-21
608,Dafne Viana,dafne.viana@example.com,2023-08-28
609,Erick Nogueira,erick.nogueira@example.com,2023-09-05
610,Flavia Costa,flavia.costa@example.com,2023-10-12
611,Giovanna Rocha,giovanna.rocha@example.com,2023-11-19
